-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-03-2010 a las 03:08:10
-- Versión del servidor: 5.1.37
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `musicshow`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ci_sessions`
--

CREATE TABLE IF NOT EXISTS `ci_sessions` (
  `session_id` varchar(40) NOT NULL DEFAULT '0',
  `ip_address` varchar(16) NOT NULL DEFAULT '0',
  `user_agent` varchar(50) NOT NULL,
  `last_activity` int(10) unsigned NOT NULL DEFAULT '0',
  `user_data` varchar(500) NOT NULL,
  PRIMARY KEY (`session_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ci_sessions`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `content_index`
--

CREATE TABLE IF NOT EXISTS `content_index` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `content` longtext NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Volcar la base de datos para la tabla `content_index`
--

INSERT INTO `content_index` (`id`, `content`) VALUES
(1, '<p>Que bueno funciona asd</p>\n<p>a</p>\n<p>sda</p>\n<p><span style="font-size: medium;">sd</span></p>\n<p><span style="font-size: medium;">asd</span></p>');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_city`
--

CREATE TABLE IF NOT EXISTS `list_city` (
  `city_id` int(11) NOT NULL AUTO_INCREMENT,
  `state_id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  PRIMARY KEY (`city_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=575 ;

--
-- Volcar la base de datos para la tabla `list_city`
--

INSERT INTO `list_city` (`city_id`, `state_id`, `name`) VALUES
(4826, 505, 'Stephenson ,est.'),
(4827, 509, 'Suardi'),
(4828, 511, 'Sunchales'),
(4829, 511, 'Susana'),
(4830, 504, 'Tacuarendi ,emb.kilometro 421'),
(4831, 511, 'Tacural'),
(4832, 502, 'Tarragona'),
(4833, 521, 'Tartagal ,est.el Tajamar'),
(4834, 502, 'Teodelina'),
(4835, 502, 'Teodelina ,est.'),
(4836, 505, 'Theobald'),
(4837, 506, 'Timbues'),
(4838, 521, 'Toba'),
(4839, 502, 'Torres, Miguel'),
(4840, 515, 'Tortugas'),
(4841, 522, 'Tostado'),
(4842, 510, 'Totoras'),
(4843, 523, 'Traill'),
(4844, 511, 'Umberto'),
(4845, 503, 'Uranga'),
(4846, 502, 'Venado Tuerto'),
(4847, 521, 'Vera ,est.gobernador Vera'),
(4848, 517, 'Vera Mujica'),
(4849, 517, 'Vera Y Pintado ,est.guaranies'),
(4850, 517, 'Videla'),
(4851, 511, 'Vila'),
(4852, 503, 'Villa Amelia'),
(4853, 503, 'Villa America'),
(4854, 504, 'Villa Ana'),
(4855, 502, 'Villa CaÑas'),
(4856, 505, 'Villa Constitucion'),
(4857, 503, 'Villa Diego'),
(4858, 510, 'Villa Eloisa'),
(4859, 502, 'Villa Estela'),
(4860, 503, 'Villa Gobernador Galvez'),
(4861, 504, 'Villa Guillermina'),
(4862, 506, 'Villa Margarita'),
(4863, 522, 'Villa Minetti'),
(4864, 506, 'Villa Mugueta'),
(4865, 504, 'Villa Ocampo'),
(4866, 509, 'Villa Saralegui'),
(4867, 509, 'Villa Trinidad'),
(4868, 513, 'Villada'),
(4869, 509, 'Ville, Moises'),
(4870, 511, 'Virginia'),
(4871, 508, 'Vuelta Del Paraguayo'),
(4872, 502, 'Wheelwright'),
(4873, 523, 'Wildermuth ,est.granadero B.bustos'),
(4874, 503, 'Zavalla'),
(4875, 528, 'Abra Grande'),
(4876, 529, 'Aerolito'),
(4877, 530, 'Agustina Libarona'),
(4878, 531, 'Ahi Veremos'),
(4879, 531, 'Algarrobal Viejo'),
(4880, 529, 'Alhuampa'),
(4881, 529, 'Amama'),
(4882, 532, 'Ambargasta'),
(4883, 533, 'Amicha'),
(4884, 534, 'AÑatuya'),
(4885, 535, 'Ancajan'),
(4886, 532, 'Animan'),
(4887, 528, 'Antaje'),
(4888, 536, 'Antonio E. Talbot ,ap.'),
(4889, 533, 'Aragones'),
(4890, 529, 'Arbol Blanco'),
(4891, 528, 'Ardiles'),
(4892, 537, 'Argentina'),
(4893, 529, 'Armonia'),
(4894, 538, 'Arraga'),
(4895, 534, 'Averias'),
(4896, 532, 'Baez'),
(4897, 530, 'Bajo Grande'),
(4898, 539, 'Bandera'),
(4899, 540, 'Bandera Bajada'),
(4900, 541, 'Barrancas'),
(4901, 533, 'Barrialito'),
(4902, 542, 'Belgrano'),
(4903, 531, 'Belgrano'),
(4904, 543, 'Beltran'),
(4905, 544, 'Blanca Pozo'),
(4906, 545, 'Bobadal'),
(4907, 546, 'Boqueron'),
(4908, 547, 'Brea Pozo'),
(4909, 532, 'Cajon'),
(4910, 548, 'Campo Del Cielo'),
(4911, 530, 'Campo Gallo'),
(4912, 531, 'Campo Grande'),
(4913, 528, 'CaÑada Escobar'),
(4914, 540, 'Cartavio'),
(4915, 537, 'Casares'),
(4916, 529, 'Cejolao'),
(4917, 528, 'Chaupi Pozo'),
(4918, 549, 'Chilca Juliana'),
(4919, 546, 'Chilca La Loma'),
(4920, 535, 'Choya'),
(4921, 528, 'Clodomira'),
(4922, 529, 'Colonia Arbol Blanco'),
(4923, 544, 'Colonia Dora'),
(4924, 540, 'Colonia San Juan'),
(4925, 540, 'Colonia Totorillas'),
(4926, 530, 'Coronel Manuel L.rico'),
(4927, 534, 'Cuatro Bocas'),
(4928, 542, 'Cuchi Corral'),
(4929, 550, 'DoÑa Luisa'),
(4930, 530, 'Donadeu'),
(4931, 551, 'El Cabure'),
(4932, 531, 'El Cambiado'),
(4933, 551, 'El Ceibal'),
(4934, 532, 'El Cerro'),
(4935, 533, 'El Charco'),
(4936, 552, 'El Colorado'),
(4937, 529, 'El Hoyo'),
(4938, 534, 'El Malacara'),
(4939, 531, 'El Mojon'),
(4940, 529, 'El Pertigo'),
(4941, 528, 'El Polear'),
(4942, 530, 'El Porvenir'),
(4943, 536, 'El Puestito'),
(4944, 530, 'El Setenta'),
(4945, 534, 'El Tobiano ,emb.'),
(4946, 536, 'El Zanjon'),
(4947, 553, 'Fernandez'),
(4948, 543, 'Forres'),
(4949, 539, 'Fortin Inca'),
(4950, 535, 'Frias'),
(4951, 554, 'Garza'),
(4952, 529, 'Girardet'),
(4953, 533, 'Gramilla'),
(4954, 529, 'Granadero Gatica'),
(4955, 550, 'Guampacho'),
(4956, 539, 'Guardia Escolta'),
(4957, 529, 'Haase'),
(4958, 544, 'Herrera'),
(4959, 546, 'Hoyon'),
(4960, 530, 'Huachana'),
(4961, 536, 'Huaico Hondo'),
(4962, 540, 'Huritu Huasi'),
(4963, 528, 'Huyamampa'),
(4964, 544, 'IcaÑo'),
(4965, 542, 'Ingeniero Carlos Christiernson ,emb.'),
(4966, 545, 'Isca Yacu'),
(4967, 532, 'Kilometr0 80 ,dv.'),
(4968, 529, 'Kilometr0699 ,emp.'),
(4969, 532, 'Kilometro 101 ,pda.'),
(4970, 530, 'Kilometro 1362 ,emb.'),
(4971, 530, 'Kilometro 1380 ,emb.'),
(4972, 530, 'Kilometro 1391 ,emb.'),
(4973, 536, 'Kilometro 153 ,ap.'),
(4974, 535, 'Kilometro 18 ,emb.'),
(4975, 541, 'Kilometro 390 ,dv.'),
(4976, 534, 'Kilometro 433 ,emb.'),
(4977, 546, 'Kilometro 436 ,dv.'),
(4978, 534, 'Kilometro 454 ,ap.'),
(4979, 555, 'Kilometro 473 ,ap.'),
(4980, 552, 'Kilometro 494'),
(4981, 552, 'Kilometro 499 ,ap.'),
(4982, 552, 'Kilometro 546 ,ap.'),
(4983, 552, 'Kilometro 546 ,ap.'),
(4984, 535, 'Kilometro 55 ,ap.'),
(4985, 529, 'Kilometro 606 ,ap.'),
(4986, 540, 'Kilometro 613 ,ap.'),
(4987, 528, 'Kilometro 645 ,ap.'),
(4988, 528, 'Kilometro 659 ,ap.'),
(4989, 535, 'Kilometro 969 ,emb.'),
(4990, 531, 'La Aloja ,emb.'),
(4991, 528, 'La Aurora'),
(4992, 528, 'La Banda'),
(4993, 540, 'La CaÑada'),
(4994, 533, 'La Donosa'),
(4995, 551, 'La Firmeza'),
(4996, 531, 'La Fragua'),
(4997, 540, 'La Invernada'),
(4998, 532, 'La Isla'),
(4999, 534, 'La Nena'),
(5000, 529, 'La Paloma ,emb.'),
(5001, 535, 'La Punta'),
(5002, 540, 'La Tapa'),
(5003, 535, 'Laprida'),
(5004, 556, 'Las Abras'),
(5005, 530, 'Las Carpas'),
(5006, 536, 'Las Flores'),
(5007, 532, 'Las Lomitas Blancas'),
(5008, 529, 'Las Tinajas'),
(5009, 550, 'Lavalle'),
(5010, 533, 'Lezcanos'),
(5011, 530, 'Libarona, Agustina'),
(5012, 529, 'Libertad'),
(5013, 529, 'Lilo Viejo'),
(5014, 552, 'Llajta Mauca'),
(5015, 534, 'Los Juries'),
(5016, 534, 'Los Linares'),
(5017, 529, 'Los Milagros'),
(5018, 528, 'Los Naranjos'),
(5019, 533, 'Los NuÑez'),
(5020, 551, 'Los Pirpintos'),
(5021, 528, 'Los Quiroga'),
(5022, 541, 'Los Telares'),
(5023, 551, 'Los Tigres'),
(5024, 544, 'Lugones'),
(5025, 536, 'Maco'),
(5026, 544, 'Mailin'),
(5027, 536, 'Mal Paso'),
(5028, 537, 'Malbran'),
(5029, 552, 'Matara'),
(5030, 546, 'Medellin'),
(5031, 556, 'Media Luna'),
(5032, 552, 'Melero'),
(5033, 529, 'Miraval, Hernan M.'),
(5034, 529, 'Mistol Pampa ,ap.'),
(5035, 529, 'Monte Alto ,ap.'),
(5036, 551, 'Monte Quemado'),
(5037, 536, 'Morales'),
(5038, 552, 'Nasalo'),
(5039, 531, 'Nueva Esperanza'),
(5040, 538, 'Nueva Francia'),
(5041, 531, 'Nuevo Simbolar'),
(5042, 529, 'Otumpa'),
(5043, 557, 'Palo Negro'),
(5044, 551, 'Pampa De Los Guanacos'),
(5045, 528, 'Pampa Mayo'),
(5046, 529, 'Pampa Muyoj ,emb.'),
(5047, 531, 'Pampa Pozo'),
(5048, 556, 'Paso De Los Oscares'),
(5049, 529, 'Patay'),
(5050, 532, 'Piedras Blancas'),
(5051, 531, 'Pozo Betbeder'),
(5052, 540, 'Pozo Del CastaÑo'),
(5053, 552, 'Pozo Del Toba'),
(5054, 539, 'Pozo Dulce'),
(5055, 545, 'Pozo Hondo'),
(5056, 550, 'Pozo Huascho'),
(5057, 533, 'Pozuelos'),
(5058, 555, 'Providencia'),
(5059, 529, 'Puna'),
(5060, 534, 'Puni Tajo ,dv.'),
(5061, 537, 'Quebrachitos'),
(5062, 531, 'Quebracho Coto'),
(5063, 529, 'Quilumpa'),
(5064, 529, 'Quimili'),
(5065, 542, 'Ramirez De Velazco'),
(5066, 531, 'Rapelli'),
(5067, 544, 'Real Sayana'),
(5068, 547, 'Robles'),
(5069, 529, 'Roversi'),
(5070, 541, 'Sabagasta'),
(5071, 530, 'Sachayoj'),
(5072, 541, 'Salavina'),
(5073, 545, 'San Gregorio'),
(5074, 531, 'San Gregorio'),
(5075, 540, 'San Pablo'),
(5076, 550, 'San Pedro'),
(5077, 528, 'San Ramon'),
(5078, 531, 'San Ramon'),
(5079, 555, 'Santa Barbara'),
(5080, 550, 'Santa Catalina'),
(5081, 535, 'Santa Cruz'),
(5082, 529, 'Santa Justina'),
(5083, 551, 'Santa Maria'),
(5084, 536, 'Santa Maria ,est.ingeniero Ezcurra'),
(5085, 530, 'Santa Maria Salome'),
(5086, 536, 'Santiago Del Estero'),
(5087, 532, 'Santo Domingo'),
(5088, 531, 'Santo Domingo'),
(5089, 530, 'Santos Lugares'),
(5090, 557, 'Selva'),
(5091, 528, 'SeÑora Pujio'),
(5092, 531, 'Siete Arboles'),
(5093, 538, 'Simbol'),
(5094, 534, 'Simbol Bajo ,emb.'),
(5095, 528, 'Simbolar'),
(5096, 532, 'Sol De Julio'),
(5097, 535, 'Sol De Mayo'),
(5098, 538, 'Sumamao'),
(5099, 542, 'Sumampa'),
(5100, 552, 'Suncho Corral'),
(5101, 529, 'Surihuaya ,ap.'),
(5102, 554, 'Taboada'),
(5103, 534, 'Tacanitas'),
(5104, 530, 'Taco Pozo'),
(5105, 533, 'Termas De Rio Hondo'),
(5106, 529, 'Tintina'),
(5107, 552, 'Tiun Punco'),
(5108, 552, 'Tobas'),
(5109, 529, 'Tres Mojones'),
(5110, 534, 'Tres Pozos'),
(5111, 551, 'Urutau'),
(5112, 540, 'Vaca Huanuna'),
(5113, 552, 'Vilelas'),
(5114, 535, 'Villa Adela'),
(5115, 546, 'Villa Atamisqui'),
(5116, 529, 'Villa BraÑa'),
(5117, 535, 'Villa Elvira'),
(5118, 540, 'Villa Figueroa'),
(5119, 537, 'Villa General Mitre ,est.pinto'),
(5120, 550, 'Villa Guasayan'),
(5121, 533, 'Villa Jimenez'),
(5122, 535, 'Villa La Punta'),
(5123, 554, 'Villa Matara'),
(5124, 529, 'Villa Matilde'),
(5125, 551, 'Villa Matoque'),
(5126, 531, 'Villa Mercedes'),
(5127, 532, 'Villa Ojo De Agua'),
(5128, 530, 'Villa Palmar'),
(5129, 542, 'Villa Quebrachos'),
(5130, 533, 'Villa Rio Hondo'),
(5131, 555, 'Villa San Martin ,est.loreto'),
(5132, 538, 'Villa Silipica'),
(5133, 556, 'Villa Union'),
(5134, 543, 'Vilmer'),
(5135, 533, 'Vinara'),
(5136, 534, 'Young, Tomas'),
(5137, 552, 'Yuchan'),
(5138, 536, 'Zanjon ,est.'),
(5139, 558, 'Almirante Brown'),
(5140, 559, 'Bahia Fox'),
(5141, 558, 'Bahia Thetis'),
(5142, 558, 'Barrio Almirante Brown'),
(5143, 560, 'Base A.c.e. Alferez De Navio Sobral'),
(5144, 560, 'Base Aerea Tte. Benjamin Matienzo'),
(5145, 560, 'Base De Ejercito Esperanza'),
(5146, 560, 'Base De Ejercito Grl.belgrano'),
(5147, 560, 'Base De Ejercito Grl.san Martin'),
(5148, 561, 'Carmen'),
(5149, 561, 'Cullen'),
(5150, 562, 'Destacamento Naval Corbeta Uruguay'),
(5151, 563, 'Destacamento Naval Decepcion'),
(5152, 563, 'Destacamento Naval Esperanza'),
(5153, 563, 'Destacamento Naval Melchior'),
(5154, 563, 'Destacamento Naval Orcadas'),
(5155, 563, 'Destacamento Naval Teniente Camara'),
(5156, 563, 'Estacion Aeronaval Petriel'),
(5157, 563, 'Estacion Cientifica Almirante Brown'),
(5158, 563, 'Estacion Cientifica Ellsworth'),
(5159, 563, 'Estacion De Apoyo Nº 1 Fuerza Aerea Arg.'),
(5160, 562, 'Grytviken'),
(5161, 561, 'Kaiken'),
(5162, 561, 'La Marina'),
(5163, 558, 'Lapataia'),
(5164, 561, 'Maria Luisa'),
(5165, 561, 'Mision Salesiana'),
(5166, 562, 'Puerto Argentino'),
(5167, 558, 'Puerto Harberton'),
(5168, 562, 'Puerto Leith'),
(5169, 562, 'Puerto Luis'),
(5170, 558, 'Puerto Rancho'),
(5171, 558, 'Puerto Remolino'),
(5172, 562, 'Puerto San Carlos'),
(5173, 558, 'Rancho Hambre'),
(5174, 561, 'Rio Grande'),
(5175, 561, 'San Julio'),
(5176, 561, 'San Justo'),
(5177, 561, 'San Pablo'),
(5178, 561, 'San Sebastian'),
(5179, 561, 'Sara'),
(5180, 561, 'Sarmiento'),
(5181, 558, 'Ushuaia'),
(5182, 561, 'Viamonte'),
(5183, 561, 'Vieja Carmen'),
(5184, 564, '7 De Abril'),
(5185, 565, 'Acequiones'),
(5186, 566, 'Acheral'),
(5187, 567, 'Agua Dulce'),
(5188, 568, 'Agua Dulce ,emp.'),
(5189, 569, 'Aguilares'),
(5190, 568, 'Alderetes'),
(5191, 570, 'Alpachiri'),
(5192, 564, 'Alta Gracia'),
(5193, 564, 'Alto De Medina'),
(5194, 570, 'Alto Verde'),
(5195, 571, 'Amaicha Del Valle'),
(5196, 566, 'Amberes'),
(5197, 570, 'Ampata'),
(5198, 571, 'Ancajuli'),
(5199, 571, 'Anfama'),
(5200, 567, 'Araoz'),
(5201, 572, 'Arboles Grandes'),
(5202, 570, 'Arcadia'),
(5203, 570, 'Arroyo'),
(5204, 570, 'Atahona'),
(5205, 572, 'Bajastine'),
(5206, 566, 'Balderrama'),
(5207, 568, 'Banda Del Rio Sali'),
(5208, 570, 'Belicha Huaico'),
(5209, 573, 'Bella Vista'),
(5210, 564, 'Benjamin Araoz'),
(5211, 565, 'Benjamin Paz'),
(5212, 564, 'Burruyacu'),
(5213, 568, 'Bustamante ,ap.'),
(5214, 567, 'Cachi Huasi ,ap.'),
(5215, 567, 'Cachi Yaco ,ap.'),
(5216, 572, 'Campo Bello'),
(5217, 568, 'CaÑete'),
(5218, 568, 'Cevil Pozo'),
(5219, 571, 'Cevil Redondo'),
(5220, 564, 'Chabela'),
(5221, 574, 'ChaÑarito'),
(5222, 570, 'Chicligasta'),
(5223, 564, 'Chilcas'),
(5224, 565, 'Choromoro'),
(5225, 564, 'Chorrillos'),
(5226, 573, 'Chuanta'),
(5227, 570, 'Ciudacita'),
(5228, 571, 'Ciudad Hospital'),
(5229, 571, 'Ciudad Universitaria'),
(5230, 570, 'Cochuna'),
(5231, 571, 'Colalao Del Valle'),
(5232, 568, 'Colombres'),
(5233, 569, 'Colonia Nueva Trinidad'),
(5234, 568, 'Colonia San Jorge'),
(5235, 568, 'Colonia San Jose'),
(5236, 570, 'Concepcion'),
(5237, 568, 'Cruz Del Norte'),
(5238, 574, 'Dique El Cadillal'),
(5239, 564, 'El Aserradero'),
(5240, 571, 'El BaÑado'),
(5241, 564, 'El Barco'),
(5242, 568, 'El Bracho'),
(5243, 571, 'El Cadillal'),
(5244, 564, 'El ChaÑar'),
(5245, 574, 'El Colmenal'),
(5246, 574, 'El Duraznito'),
(5247, 567, 'El Guardamonte'),
(5248, 566, 'El Jardin'),
(5249, 570, 'El Molino'),
(5250, 571, 'El Mollar'),
(5251, 564, 'El Naranjo'),
(5252, 564, 'El Ojo'),
(5253, 572, 'El Porvenir'),
(5254, 564, 'El Sunchal'),
(5255, 572, 'El Zapallar'),
(5256, 567, 'Encrucijada'),
(5257, 569, 'Escaba Abajo'),
(5258, 569, 'Escaba Arriba'),
(5259, 567, 'Esquina'),
(5260, 573, 'Famailla'),
(5261, 568, 'Finca Elisa'),
(5262, 568, 'Gallo, Delfin'),
(5263, 573, 'Garcia Fernandez, Manuel'),
(5264, 570, 'Gastona'),
(5265, 564, 'Gobernador Garmendia'),
(5266, 574, 'Gobernador Nougues'),
(5267, 564, 'Gobernador Piedrabuena'),
(5268, 572, 'Graneros'),
(5269, 568, 'Guzman'),
(5270, 572, 'Huasa Pampa Norte ,est.huasa Pampa'),
(5271, 572, 'Huasa Pampa Sur'),
(5272, 572, 'Ichipuca'),
(5273, 574, 'Ingenio Amalia'),
(5274, 568, 'Ingenio Concepcion'),
(5275, 568, 'Ingenio Cruz Alta'),
(5276, 570, 'Ingenio La Corona'),
(5277, 568, 'Ingenio La Esperanza'),
(5278, 568, 'Ingenio La Florida'),
(5279, 573, 'Ingenio La Fronterita'),
(5280, 568, 'Ingenio Lastenia'),
(5281, 573, 'Ingenio Lules'),
(5282, 573, 'Ingenio Lules ,est.'),
(5283, 571, 'Ingenio San Jose'),
(5284, 568, 'Ingenio San Miguel'),
(5285, 573, 'Ingenio San Pablo'),
(5286, 569, 'Ingenio Santa Ana'),
(5287, 566, 'Ingenio Santa Lucia'),
(5288, 572, 'Kilometro 10 ,ap.'),
(5289, 573, 'Kilometro 102 ,ap.'),
(5290, 569, 'Kilometro 1185 ,ap.'),
(5291, 570, 'Kilometro 1194 ,ap.'),
(5292, 570, 'Kilometro 1207 ,ap.'),
(5293, 566, 'Kilometro 1213 ,ap.'),
(5294, 573, 'Kilometro 1235 ,dv.'),
(5295, 573, 'Kilometro 1248 ,ap.'),
(5296, 574, 'Kilometro 1254 ,ap.'),
(5297, 574, 'Kilometro 1256 ,ap.'),
(5298, 572, 'Kilometro 29 ,ap.'),
(5299, 569, 'Kilometro 36 ,ap.'),
(5300, 569, 'Kilometro 46 ,ap.'),
(5301, 573, 'Kilometro 5 ,ap.'),
(5302, 569, 'Kilometro 55 ,ap.'),
(5303, 564, 'Kilometro 770 ,dv.'),
(5304, 568, 'Kilometro 781 ,ap.'),
(5305, 568, 'Kilometro 784 ,ap.'),
(5306, 568, 'Kilometro 794 ,ap.'),
(5307, 574, 'Kilometro 808 ,ap.'),
(5308, 574, 'Kilometro 810 ,dv.'),
(5309, 574, 'Kilometro 825'),
(5310, 565, 'Kilometro 847 ,dv.'),
(5311, 573, 'Kilometro 99,dv.'),
(5312, 571, 'La Angostura'),
(5313, 572, 'La CaÑada'),
(5314, 572, 'La Cocha'),
(5315, 564, 'La Cruz'),
(5316, 567, 'La Encantada'),
(5317, 571, 'La Falda'),
(5318, 565, 'La Higuera'),
(5319, 572, 'La Invernada'),
(5320, 572, 'La Madrid'),
(5321, 572, 'La Posta'),
(5322, 564, 'La Ramada'),
(5323, 573, 'La Reduccion'),
(5324, 571, 'La Rinconada'),
(5325, 569, 'La Tipa'),
(5326, 570, 'La Trinidad'),
(5327, 564, 'Laguna De Robles'),
(5328, 568, 'Las Cejas'),
(5329, 570, 'Las Guchas'),
(5330, 568, 'Las Piedritas'),
(5331, 567, 'Leales'),
(5332, 567, 'Lillo, Miguel'),
(5333, 567, 'Loma Verde'),
(5334, 568, 'Lopez Dominguez ,ap.'),
(5335, 574, 'Los Aguirre'),
(5336, 571, 'Los ChaÑares'),
(5337, 567, 'Los Gomez'),
(5338, 568, 'Los Gutierrez'),
(5339, 568, 'Los Pereyra'),
(5340, 567, 'Los Puestos'),
(5341, 568, 'Los Ralos'),
(5342, 569, 'Los Sarmientos'),
(5343, 566, 'Los Sosa'),
(5344, 568, 'Luisiana'),
(5345, 573, 'Lules'),
(5346, 567, 'Lunarejos'),
(5347, 566, 'Macio'),
(5348, 564, 'Macomita'),
(5349, 573, 'Malvinas'),
(5350, 571, 'Manantial'),
(5351, 564, 'MariÑo'),
(5352, 574, 'Mate De Luna'),
(5353, 570, 'Medinas'),
(5354, 568, 'Mendez, Pedro G.'),
(5355, 572, 'Millan, Domingo'),
(5356, 565, 'Miraflores'),
(5357, 567, 'Mixta'),
(5358, 572, 'Monte Grande'),
(5359, 570, 'Monteagudo'),
(5360, 566, 'Monteros'),
(5361, 573, 'Mundo Nuevo'),
(5362, 574, 'MuÑecas'),
(5363, 568, 'Naranjito'),
(5364, 567, 'Nueva EspaÑa'),
(5365, 569, 'Nueva Trinidad'),
(5366, 567, 'Oran'),
(5367, 568, 'Pacara'),
(5368, 573, 'Padilla'),
(5369, 567, 'Pala Pala'),
(5370, 565, 'Paz, Benjamin'),
(5371, 565, 'Paz, Leocadio'),
(5372, 571, 'Paz, Marcos'),
(5373, 566, 'Pedraza, Manuela ,ap.'),
(5374, 568, 'Polito ,dv.'),
(5375, 573, 'Potrero De Las Tablas'),
(5376, 568, 'Pozo Del Alto'),
(5377, 566, 'Pueblo Viejo'),
(5378, 571, 'Puerta De San Javier'),
(5379, 571, 'Raco'),
(5380, 568, 'Ranchillos'),
(5381, 564, 'Requelme'),
(5382, 569, 'Rio Chico'),
(5383, 573, 'Rio Colorado'),
(5384, 564, 'Rio Del Nio'),
(5385, 566, 'Rio Seco'),
(5386, 567, 'Romero Pozo'),
(5387, 566, 'Rouges, Leon'),
(5388, 572, 'Rumi Punco'),
(5389, 568, 'San Agustin'),
(5390, 568, 'San Andres'),
(5391, 574, 'San Felipe'),
(5392, 572, 'San Ignacio'),
(5393, 571, 'San Javier'),
(5394, 572, 'San Jose'),
(5395, 568, 'San Miguel'),
(5396, 574, 'San Miguel De Tucuman ,est.tucuman'),
(5397, 573, 'San Pablo'),
(5398, 564, 'San Patricio'),
(5399, 565, 'San Pedro De Colalao'),
(5400, 573, 'San Rafael'),
(5401, 568, 'San Vicente'),
(5402, 574, 'Santa Barbara'),
(5403, 570, 'Santa Cruz'),
(5404, 567, 'Santa Rosa De Leales'),
(5405, 571, 'Siambon'),
(5406, 566, 'Simoca'),
(5407, 564, 'Sinquieal'),
(5408, 572, 'Sol De Mayo'),
(5409, 567, 'Sueldos'),
(5410, 567, 'Tacanas ,est.superintendente Ledesma'),
(5411, 564, 'Taco Palta'),
(5412, 572, 'Taco Ralo'),
(5413, 571, 'Tafi Del Valle'),
(5414, 571, 'Tafi Viejo'),
(5415, 571, 'Taficillo'),
(5416, 564, 'Tala Pozo'),
(5417, 565, 'Tapia'),
(5418, 564, 'Taruca Pampa'),
(5419, 565, 'Ticucho'),
(5420, 564, 'Timbo Nuevo'),
(5421, 564, 'Timbo Viejo'),
(5422, 564, 'Tinajeros'),
(5423, 565, 'Trancas'),
(5424, 570, 'Trejos'),
(5425, 567, 'Tres Pozos'),
(5426, 565, 'Tuna Sola'),
(5427, 567, 'Tusquitas'),
(5428, 564, 'Urizar'),
(5429, 565, 'Uturunco'),
(5430, 571, 'Villa Carmela'),
(5431, 574, 'Villa Lujan'),
(5432, 564, 'Villa Nueva'),
(5433, 564, 'Villa Padre Monti'),
(5434, 566, 'Villa Quinteros'),
(5435, 568, 'Villa Rescate'),
(5436, 565, 'Vipos'),
(5437, 566, 'Yacuchina'),
(5438, 572, 'Yanimas'),
(5439, 571, 'Yerba Buena');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_states`
--

CREATE TABLE IF NOT EXISTS `list_states` (
  `state_id` int(11) NOT NULL AUTO_INCREMENT,
  `country_id` int(11) DEFAULT NULL,
  `name` varchar(255) COLLATE utf8_spanish_ci DEFAULT NULL,
  PRIMARY KEY (`state_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_spanish_ci AUTO_INCREMENT=4293 ;

--
-- Volcar la base de datos para la tabla `list_states`
--

INSERT INTO `list_states` (`state_id`, `country_id`, `name`) VALUES
(1, 1, 'Badakhshan'),
(2, 1, 'Badghis'),
(3, 1, 'Baghlan'),
(4, 1, 'Balkh'),
(5, 1, 'Bamian'),
(6, 1, 'Farah'),
(7, 1, 'Faryab'),
(8, 1, 'Ghazni'),
(9, 1, 'Ghowr'),
(10, 1, 'Helmand'),
(11, 1, 'Herat'),
(12, 1, 'Jowzjan'),
(13, 1, 'Kabol'),
(14, 1, 'Kandahar'),
(15, 1, 'Kapisa'),
(16, 1, 'Khowst'),
(17, 1, 'Konar'),
(18, 1, 'Konar'),
(19, 1, 'Kondoz'),
(20, 1, 'Laghman'),
(21, 1, 'Laghman'),
(22, 1, 'Lowgar'),
(23, 1, 'Nangarhar'),
(24, 1, 'Nimruz'),
(25, 1, 'Nurestan'),
(26, 1, 'Oruzgan'),
(27, 1, 'Paktia'),
(28, 1, 'Paktia'),
(29, 1, 'Paktika'),
(30, 1, 'Parvan'),
(31, 1, 'Samangan'),
(32, 1, 'Sar-e Pol'),
(33, 1, 'Takhar'),
(34, 1, 'Vardak'),
(35, 1, 'Zabol'),
(36, 2, 'Berat'),
(37, 2, 'Diber'),
(38, 2, 'Durres'),
(39, 2, 'Elbasan'),
(40, 2, 'Fier'),
(41, 2, 'Gjirokaster'),
(42, 2, 'Korce'),
(43, 2, 'Kukes'),
(44, 2, 'Lezhe'),
(45, 2, 'Shkoder'),
(46, 2, 'Tirane'),
(47, 2, 'Vlore'),
(48, 3, 'Baden-Wberg Bayern'),
